8876, 1741, -13988, -4200, -3438, -3139, 1919, 10980, -5149, -2891, -1219, -4257, -7778, -604, -6409, 6014
8897, 1309, -14316, -4186, -3661, -2761, 1793, 11031, -5386, -2820, -1322, -4199, -7990, -954, -6432, 5831
9404, 1445, -14062, -4418, -3674, -2452, 1835, 11231, -5951, -2910, -1552, -4663, -7869, -672, -6396, 4995
8734, 2785, -13217, -5277, -2770, -3315, 1797, 10526, -5533, -4056, -1908, -5808, -6543, -368, -6289, 4593
6170, 4703, -12885, -6820, -2366, -5854, 177, 9155, -4569, -4259, -186, -4270, -4810, 947, -6088, 3603
3152, 4936, -13648, -8133, -3986, -6129, -1974, 8441, -3495, -4967, 688, -2010, -3336, 2562, -5011, 2556
738, 3227, -14645, -8448, -5753, -4705, -3552, 9113, -2031, -5874, -979, -221, -2867, 3123, -3927, 1737
245, 2187, -15412, -8455, -4394, -4404, -4591, 10179, -815, -5577, -987, 502, -2851, 2930, -3684, 392
-9656, 301, -7745, -6762, -4934, -5405, -10578, 3005, 6637, -6335, -997, 5306, 2738, 5089, 277, -7160
-9780, -50, -7919, -6639, -5178, -5440, -10549, 2895, 6640, -6397, -1079, 5363, 2670, 4805, 287, -7236
-9582, -64, -7637, -6648, -5435, -5561, -10167, 2701, 6470, -6128, -1097, 5284, 2211, 4897, 194, -7304
-9163, 1401, -6710, -6638, -5072, -5225, -10379, 2880, 6108, -6152, -1128, 4846, 1410, 5376, 277, -7052
-8386, 1668, -5172, -7041, -4564, -4729, -10831, 1499, 5830, -5963, -394, 5952, 3037, 5706, 770, -6869
-8734, -228, -3718, -7363, -4444, -3934, -11211, -1511, 5450, -6553, -438, 7747, 4766, 4480, 2611, -6252
-9996, -1850, -2742, -7860, -3887, -4620, -10674, -3550, 5510, -6264, -1068, 8657, 4531, 3403, 4442, -5864
-11174, -1497, -2325, -7643, -3149, -4741, -10628, -4415, 8398, -4050, 220, 9207, 3929, 2082, 4742, -7056
-8064, -4210, 5446, -1716, -984, -1229, -11429, -12649, 10049, -187, -201, 2866, 510, -571, 10252, -5685
-8106, -4258, 5382, -1769, -1024, -1282, -11600, -12732, 9953, -258, -264, 2823, 474, -590, 10189, -5741
-8124, -4234, 5422, -1749, -1016, -1446, -11777, -12877, 9878, -330, -309, 2724, 252, -556, 10069, -5732
-8814, -4009, 5266, -1471, -1203, -1911, -12146, -12540, 9676, -635, 635, 2901, -944, 469, 9890, -5334
-8361, -4898, 5552, -786, -643, -76, -13324, -11242, 9690, -1721, 1289, 3140, 508, 2418, 10398, -5195
-5621, -5884, 7104, 368, 294, 1825, -12334, -10825, 8080, -1463, 479, 2154, 3326, 2469, 11466, -5510
-3715, -5872, 10108, 1948, 773, 260, -9729, -11924, 3934, 76, 918, -36, 2039, 1578, 11722, -5089
-3277, -5873, 13454, 3226, -1291, -951, -8172, -13104, 502, 2760, 2852, -2001, -130, 231, 11327, -3835
4498, -5369, 18510, 10251, -1320, 1335, -602, -10744, -5183, 4877, -13, -8093, -658, -100, 3282, 818
4442, -5441, 18469, 10205, -1390, 1270, -768, -10829, -5292, 4793, -91, -8132, -726, -158, 3238, 795
4376, -5546, 18390, 10170, -1431, 1152, -952, -10923, -5378, 4744, -90, -8199, -773, -155, 3214, 755
3574, -5665, 17569, 9823, -1577, 858, -438, -10977, -5905, 5206, -109, -7868, -1496, -395, 2659, 760
1426, -5922, 16043, 10926, -620, 1130, 1669, -9309, -5244, 4153, -972, -8353, -876, -2286, 1072, 1385
1523, -5384, 13135, 12349, 1798, 766, 5228, -6113, -3516, 3425, -2461, -9899, 47, -4225, -2311, 2327
5572, -3308, 9947, 12861, 2988, -1420, 7678, -2998, -3415, 5036, -601, -11057, -1466, -5545, -6021, 2675
9867, -2209, 8619, 12445, -21, -2251, 9329, -529, -6922, 5590, 1188, -10790, -3054, -3887, -8452, 3505
14106, -729, -1922, 6983, -890, -1097, 9305, 5111, -8998, 6, -1788, -7597, -5908, -1586, -11443, 8167
14082, -772, -1974, 6961, -966, -1171, 9133, 4998, -9074, -68, -1854, -7668, -5977, -1580, -11457, 8094
14039, -887, -2014, 6960, -1008, -1246, 8969, 4886, -9148, -98, -1830, -7733, -6027, -1615, -11478, 8023
14178, -897, -2427, 6124, -1640, -383, 9303, 4832, -9748, 269, -1636, -7595, -6135, -1572, -11514, 7381
12567, -274, -3526, 3752, -1653, -100, 10795, 4304, -9321, -695, -2082, -8216, -5098, -2483, -12061, 7742
9403, 1974, -5519, 1069, -615, -1954, 10414, 4121, -6910, -2148, -1750, -8239, -4652, -1643, -11788, 9137
7990, 4273, -8756, -1367, -921, -3937, 7548, 5800, -4183, -1693, 68, -6620, -5705, 173, -9962, 8615
8421, 4655, -12329, -3152, -4187, -3730, 4917, 8683, -4183, -2047, -349, -5404, -7042, 408, -7426, 7196
-101, 2086, -15012, -7874, -3982, -4509, -5851, 9936, -622, -5448, -1068, 332, -3411, 2291, -3759, 12
-147, 2013, -15062, -7872, -4036, -4571, -6012, 9847, -641, -5517, -1126, 226, -3494, 2255, -3772, -50
-156, 1914, -15104, -7874, -4082, -4648, -6177, 9746, -707, -5531, -1133, 113, -3568, 2201, -3844, -116
308, 1552, -14815, -7515, -4438, -4524, -6714, 9824, -1177, -5586, -1088, -131, -3815, 2565, -3748, -861
1231, 2525, -13326, -7012, -4697, -4865, -7287, 10174, -2179, -5889, -1028, -1431, -3345, 3696, -3803, -2718
306, 3988, -10909, -7192, -4068, -6517, -8411, 9102, -2082, -6233, -439, -935, -1285, 5129, -3332, -4635
-3509, 4248, -8719, -7783, -4631, -6916, -9242, 6975, -734, -7146, 998, 1666, 1767, 6550, -2728, -5503
-7535, 1761, -7909, -8055, -6880, -6278, -9346, 5289, 1240, -8096, -392, 4394, 3002, 6706, -1699, -4660
-11375, -1025, -2320, -6111, -1614, -3070, -10799, -6175, 11553, -3400, -1442, 7837, 3863, 1364, 5414, -8781
-11469, -1111, -2345, -6114, -1694, -3205, -10956, -6298, 11510, -3457, -1439, 7738, 3737, 1347, 5359, -8801
-11463, -1176, -2394, -6134, -1730, -3250, -11150, -6389, 11442, -3498, -1456, 7692, 3706, 1341, 5320, -8845
-11571, -1708, -2495, -6127, -1796, -3350, -11286, -6872, 11629, -3314, -1469, 7737, 3277, 1106, 5360, -8373
-11483, -1452, -2698, -6304, -1864, -3466, -11463, -7216, 11378, -3078, -1621, 7561, 1944, 838, 4668, -7876
-10623, -1154, -2431, -5997, -2157, -2579, -12052, -7015, 10849, -3394, -741, 6884, 918, 1723, 4711, -6726
-9034, -3002, -1801, -5337, -1172, -606, -13640, -7423, 10200, -3467, 561, 7327, 2984, 2599, 6178, -6318
-8081, -4789, 328, -4916, -269, -426, -13280, -8916, 8694, -3785, -297, 6667, 4118, 2264, 8847, -6080
-2328, -5327, 15308, 4327, -1237, 1539, -8566, -14371, 2149, 3235, 537, -3910, -220, -14, 10513, -2970
-2339, -5382, 15221, 4285, -1306, 1415, -8750, -14486, 2087, 3177, 511, -3987, -311, -13, 10527, -3028
-2419, -5444, 15220, 4295, -1362, 1350, -8952, -14603, 2032, 3098, 457, -4034, -340, -29, 10524, -3083
-2450, -5521, 15174, 4282, -1473, 1273, -9082, -14684, 1975, 3065, 413, -4091, -425, -50, 10473, -3144
-2740, -5719, 14873, 4087, -1717, 992, -9608, -15006, 1632, 3130, 684, -3988, -920, 260, 10383, -3221
-3411, -5965, 14450, 4713, -1574, 889, -9798, -14671, 1416, 2936, 384, -3683, -1015, 609, 9941, -3011
-3026, -6549, 14301, 6462, 18, 2254, -8835, -12855, 1304, 2822, -437, -4301, 1147, 741, 9051, -3326
-1020, -6385, 14972, 8231, 1719, 1546, -5298, -11180, -110, 3485, -662, -5490, 1972, -491, 6946, -3351
